id,type,x,y,z,slope,outgoing,drain,drainCoupledID,drainType,drainLength,drainWidth,n_Manning,yFull,area,width
1,STREET,824486.617,92476.373,34.1376,0.003092,231,1,506,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
2,STREET,824389.939,92533.749,34.1376,0.026080,85,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
3,STREET,824638.546,92597.981,32.9184,0.034819,4,1,503,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
4,STREET,824622.769,92605.570,32.3088,0.011418,86,1,503,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
5,STREET,824457.942,92709.179,29.8704,0.003409,93,1,490,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
6,STREET,823997.757,92590.710,29.2608,0.002432,171,1,400,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
7,STREET,823911.646,92622.249,30.1752,0.003857,221,1,572,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
8,STREET,824209.103,92613.891,32.0040,0.028512,9,1,491,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
9,STREET,824240.582,92704.807,29.2608,0.014065,10,1,492,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
10,STREET,824268.573,92786.844,28.0416,0.005017,95,1,501,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
11,STREET,824776.201,92741.568,32.3088,0.042029,12,1,453,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
12,STREET,824764.633,92750.317,31.6992,0.004218,92,1,453,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
13,STREET,824753.115,92758.664,31.6992,0.005251,92,1,453,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
14,STREET,824753.114,92758.667,31.6992,0.005252,92,1,453,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
15,STREET,824324.998,92767.309,29.2608,0.020418,10,1,457,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
16,STREET,824355.405,92851.195,28.3464,0.012627,96,1,419,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
17,STREET,824375.325,92912.219,28.3464,0.016429,27,1,419,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
18,STREET,824706.118,92792.734,31.3944,0.003077,86,1,392,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
19,STREET,824706.113,92792.735,31.3944,0.003077,86,1,392,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
20,STREET,824583.101,92881.927,29.8704,0.004426,22,1,576,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
21,STREET,824507.673,92816.859,29.8704,0.007863,22,1,511,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
22,STREET,824446.488,92864.465,29.2608,0.010670,17,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
23,STREET,824583.100,92881.930,29.8704,0.004426,22,1,576,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
24,STREET,824583.096,92881.931,29.8704,0.004426,22,1,576,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
25,STREET,824496.929,92944.741,29.8704,0.029150,155,1,436,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
26,STREET,824496.928,92944.744,29.8704,0.029151,155,1,436,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
27,STREET,824332.079,92947.253,27.4320,0.007498,99,1,420,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
28,STREET,824362.910,93002.604,27.7368,0.004811,27,1,574,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
29,STREET,824380.400,93029.685,27.7368,0.018233,99,1,574,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
30,STREET,823350.768,93086.343,32.0040,0.010091,244,1,426,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
31,STREET,823345.564,93092.187,32.0040,0.009184,244,1,426,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
32,STREET,823343.205,93097.005,32.0040,0.008747,244,1,426,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
33,STREET,823341.457,93104.173,32.0040,0.008306,244,1,426,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
34,STREET,823340.886,93111.932,32.0040,0.007939,244,1,426,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
35,STREET,823341.487,93123.281,32.0040,0.007471,244,1,426,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
36,STREET,823344.620,93132.593,32.0040,0.007225,244,1,426,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
37,STREET,823351.485,93142.573,32.0040,0.007252,39,1,426,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
38,STREET,823354.394,93145.103,32.0040,0.007601,39,1,426,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
39,STREET,823415.158,93197.450,31.3944,0.004158,42,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
40,STREET,823227.992,93147.193,32.3088,0.012189,230,1,382,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
41,STREET,823246.164,93163.884,32.3088,0.009755,230,1,382,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
42,STREET,823560.891,93213.333,30.7848,0.022892,150,1,570,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
43,STREET,823230.078,93269.251,32.6136,0.006889,44,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
44,STREET,823296.544,93327.672,32.0040,0.013868,56,1,519,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
45,STREET,823356.280,93262.463,32.6136,0.013900,39,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
46,STREET,823479.281,93305.995,32.9184,0.023740,48,1,427,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
47,STREET,823445.293,93342.420,33.2232,0.006178,65,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
48,STREET,823504.610,93276.977,32.0040,0.014350,42,1,427,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
49,STREET,823577.785,93341.914,32.6136,0.008218,50,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
50,STREET,823630.890,93393.702,32.0040,0.005344,53,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
51,STREET,823658.056,93414.727,32.3088,0.026002,53,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
52,STREET,823670.598,93420.099,32.3088,0.061603,53,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
53,STREET,823680.252,93422.275,31.6992,0.038913,252,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
54,STREET,823689.762,93420.669,31.6992,0.047563,252,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
55,STREET,823698.130,93417.363,31.6992,0.060810,252,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
56,STREET,823239.987,93394.976,30.7848,0.002460,300,1,364,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
57,STREET,823607.222,93487.309,32.3088,0.003157,50,1,428,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
58,STREET,823635.263,93512.000,32.6136,0.008158,57,1,610,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
59,STREET,823710.178,93407.835,31.6992,0.122052,252,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
60,STREET,823745.118,93454.085,31.6992,0.038329,216,1,507,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
61,STREET,823766.163,93477.939,30.4800,0.006436,252,1,507,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
62,STREET,823421.865,93439.478,32.3088,0.013883,63,1,520,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
63,STREET,823364.646,93506.094,31.0896,0.004934,295,1,516,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
64,STREET,823376.522,93516.504,31.0896,0.003991,295,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
65,STREET,823481.993,93375.392,32.9184,0.006937,62,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
66,STREET,824237.648,92479.844,34.4424,0.020465,69,1,505,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
67,STREET,824244.237,92504.966,34.4424,0.021841,76,1,505,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
68,STREET,824146.497,92481.115,32.9184,0.009672,218,1,525,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
69,STREET,824173.681,92517.970,32.9184,0.010007,218,1,525,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
70,STREET,823594.509,92488.810,32.3088,0.009921,262,1,527,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
71,STREET,824704.751,92473.332,34.7472,0.005790,212,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
72,STREET,823812.590,92485.770,32.0040,0.011426,220,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
73,STREET,824370.692,92477.989,34.1376,0.015994,85,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
74,STREET,823659.446,92487.905,32.3088,0.004513,235,1,458,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
75,STREET,824601.983,92512.510,33.8328,0.009836,3,1,512,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
76,STREET,824178.409,92528.109,32.9184,0.010036,8,1,525,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
77,STREET,823617.819,92519.977,32.3088,0.009829,79,1,527,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
78,STREET,823625.444,92530.201,32.3088,0.012370,79,1,527,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
79,STREET,823652.593,92571.328,31.6992,0.002841,262,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
80,STREET,823668.602,92595.579,31.6992,0.009936,81,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
81,STREET,823738.062,92696.731,30.4800,0.015820,223,1,504,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
82,STREET,824743.488,92562.965,34.7472,0.010174,212,1,518,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
83,STREET,824779.460,92665.628,34.7472,0.032080,11,1,453,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
84,STREET,824319.666,92577.308,34.4424,0.003687,2,1,534,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
85,STREET,824423.917,92620.852,31.6992,0.019321,5,1,474,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
86,STREET,824675.108,92698.647,31.0896,0.005948,21,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
87,STREET,824031.157,93284.262,27.4320,0.008696,106,1,440,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
88,STREET,824031.154,93284.263,27.4320,0.008695,106,1,440,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
89,STREET,823951.100,93342.616,28.3464,0.009230,88,1,612,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
90,STREET,823951.099,93342.619,28.3464,0.009230,88,1,612,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
91,STREET,824753.109,92758.668,31.6992,0.005252,92,1,453,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
92,STREET,824706.120,92792.730,31.3944,0.003077,86,1,392,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
93,STREET,824377.571,92748.327,29.5656,0.005453,15,1,456,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
94,STREET,824205.444,92808.178,27.7368,0.013325,175,1,502,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
95,STREET,824233.503,92836.452,27.7368,0.004100,201,1,502,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
96,STREET,824301.118,92899.120,27.4320,0.005322,99,1,420,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
97,STREET,824311.656,92911.653,27.4320,0.005783,99,1,420,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
98,STREET,824380.397,93029.686,27.7368,0.018234,99,1,574,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
99,STREET,824326.366,93069.074,26.5176,0.003051,141,1,574,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
100,STREET,824326.362,93069.075,26.5176,0.003052,141,1,574,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
101,OUTFALLSTREET,824225.767,93142.400,26.2128,0.000000,-1,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
102,STREET,824225.769,93142.402,26.2128,0.000000,101,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
103,STREET,824225.765,93142.403,26.2128,0.000000,101,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
104,STREET,824116.136,93222.316,26.5176,0.002247,139,1,509,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
105,STREET,823228.501,93176.982,32.3088,0.008724,230,1,382,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
106,STREET,824116.132,93222.319,26.5176,0.002247,139,1,509,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
107,STREET,824031.158,93284.259,27.4320,0.008696,106,1,440,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
108,STREET,823250.121,93403.941,30.7848,0.002648,300,1,365,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
109,STREET,823235.923,93419.926,30.7848,0.003074,300,1,365,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
110,STREET,823232.716,93423.538,30.7848,0.003180,300,1,365,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
111,STREET,823505.846,93514.253,31.0896,0.001508,295,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
112,STREET,824663.074,93195.163,28.6512,0.009277,116,1,437,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
113,STREET,824647.954,93204.863,28.6512,0.010741,116,1,437,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
114,STREET,824630.268,93215.132,28.6512,0.013099,116,1,437,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
115,STREET,824616.290,93224.261,28.6512,0.015940,116,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
116,STREET,824547.589,93257.880,27.4320,0.045050,350,1,438,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
117,STREET,824725.548,93133.831,30.1752,0.008082,119,1,439,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
118,STREET,824716.419,93149.520,30.1752,0.015406,119,1,439,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
119,STREET,824703.011,93164.069,29.8704,0.033171,121,1,439,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
120,STREET,824687.892,93176.051,29.8704,0.069811,121,1,439,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
121,STREET,824674.199,93186.891,28.6512,0.008399,116,1,439,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
122,STREET,824733.821,92874.521,31.3944,0.019867,274,1,391,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
123,STREET,824771.631,92848.043,32.3088,0.019810,122,1,391,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
124,STREET,824684.356,93018.419,29.8704,0.004983,264,1,551,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
125,STREET,824712.313,93050.025,30.4800,0.014447,124,1,551,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
126,STREET,824762.515,93060.450,31.0896,0.028126,128,1,498,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
127,STREET,824758.354,93074.495,31.0896,0.051066,128,1,551,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
128,STREET,824751.507,93091.040,30.1752,0.003477,119,1,551,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
129,STREET,824762.918,92958.390,31.6992,0.046129,276,1,390,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
130,STREET,824767.016,92955.572,31.6992,0.038866,276,1,390,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
131,STREET,823951.098,93342.623,28.3464,0.009230,88,1,612,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
132,STREET,823887.418,93389.085,28.3464,0.005140,88,1,571,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
133,STREET,823766.167,93477.940,30.4800,0.006436,252,1,507,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
134,STREET,824031.157,93284.265,27.4320,0.008696,106,1,440,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
135,STREET,823951.103,93342.618,28.3464,0.009230,88,1,612,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
136,STREET,824116.135,93222.319,26.5176,0.002247,139,1,509,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
137,STREET,824116.135,93222.322,26.5176,0.002247,139,1,509,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
138,STREET,824031.160,93284.263,27.4320,0.008696,106,1,440,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
139,STREET,824225.767,93142.406,26.2128,0.000000,101,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
140,STREET,824116.138,93222.319,26.5176,0.002247,139,1,509,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
141,STREET,824245.649,93127.911,26.2128,0.000000,101,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
142,STREET,824380.401,93029.688,27.7368,0.018234,99,1,574,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
143,STREET,824583.103,92881.930,29.8704,0.004426,22,1,576,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
144,STREET,824706.116,92792.739,31.3944,0.003077,86,1,392,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
145,STREET,824706.122,92792.734,31.3944,0.003077,86,1,392,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
146,STREET,824753.113,92758.671,31.6992,0.005252,92,1,453,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
147,STREET,824753.118,92758.668,31.6992,0.005251,92,1,453,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
148,STREET,824764.634,92750.319,31.6992,0.004218,92,1,453,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
149,STREET,824776.201,92741.573,32.3088,0.042038,12,1,453,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
150,STREET,823587.735,93183.754,29.8704,0.004195,214,1,570,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
151,STREET,824454.171,92975.911,28.3464,0.008803,353,1,451,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
152,STREET,824452.443,92977.169,28.3464,0.009084,353,1,451,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
153,STREET,824380.403,93029.684,27.7368,0.018233,99,1,574,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
154,STREET,824496.925,92944.744,29.8704,0.029153,155,1,436,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
155,STREET,824454.682,92975.539,28.3464,0.008724,353,1,451,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
156,STREET,823244.724,92493.686,31.0896,0.000698,226,1,605,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
157,STREET,823252.964,92505.261,31.0896,0.000721,226,1,605,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
158,STREET,823255.330,92507.890,31.0896,0.000727,226,1,605,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
159,STREET,823258.226,92508.616,31.0896,0.000731,226,1,605,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
160,STREET,823288.001,92803.223,33.2232,0.033539,164,1,586,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
161,STREET,823222.935,92851.371,31.0896,0.005656,169,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
162,STREET,823397.992,92929.817,31.3944,0.002253,227,1,592,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
163,STREET,823317.541,92835.404,33.2232,0.168358,164,1,586,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
164,STREET,823324.368,92843.853,31.3944,0.002997,161,1,588,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
