id,type,x,y,z,slope,outgoing,drain,drainCoupledID,drainType,drainLength,drainWidth,n_Manning,yFull,area,width
165,STREET,823282.824,93029.206,31.6992,0.009119,167,1,591,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
166,STREET,823225.616,93008.196,30.4800,0.001515,150,1,581,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
167,STREET,823256.125,93049.319,31.3944,0.017858,166,1,593,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
168,STREET,823345.754,92870.321,31.3944,0.002453,161,1,588,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
169,STREET,823224.777,92959.133,30.4800,0.000773,225,1,587,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
170,STREET,824052.420,92670.738,29.2608,0.010145,171,1,573,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
171,STREET,824077.310,92687.564,28.9560,0.017709,207,1,573,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
172,STREET,824093.640,92702.533,28.9560,0.022141,207,1,573,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
173,STREET,824118.490,92725.017,28.9560,0.034015,207,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
174,STREET,824148.310,92751.641,28.9560,0.053788,207,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
175,STREET,824173.870,92775.071,27.1272,0.001841,100,1,502,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
176,STREET,824158.968,92761.411,28.9560,0.090466,175,1,502,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
177,STREET,824154.345,92760.694,28.9560,0.075423,175,1,502,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
178,STREET,824149.552,92761.936,28.9560,0.066170,175,1,502,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
179,STREET,824145.292,92764.954,28.9560,0.081071,207,1,502,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
180,STREET,823260.635,92508.506,31.0896,0.000734,226,1,605,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
181,STREET,823263.185,92506.177,31.0896,0.000734,226,1,605,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
182,STREET,823274.193,92493.275,31.0896,0.000729,226,1,605,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
183,STREET,823217.521,92534.642,31.0896,0.001436,169,1,600,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
184,STREET,823234.781,92550.896,31.0896,0.000755,226,1,600,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
185,STREET,823333.997,92492.441,31.6992,0.010192,182,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
186,STREET,823258.313,92546.103,31.0896,0.000782,226,1,600,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
187,STREET,823245.530,92572.830,32.9184,0.074870,184,1,600,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
188,STREET,823218.492,92591.470,32.9184,0.041828,184,1,600,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
189,STREET,823251.380,92560.904,32.9184,0.111889,186,1,600,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
190,STREET,823264.123,92572.830,32.9184,0.066862,186,1,600,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
191,STREET,823274.984,92592.777,32.9184,0.036899,186,1,600,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
192,STREET,823286.348,92613.648,33.2232,0.012826,191,1,601,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
193,STREET,823289.108,92618.878,33.2232,0.010271,191,1,601,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
194,STREET,823292.303,92622.799,33.2232,0.008794,191,1,601,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
195,STREET,823496.472,92494.932,32.9184,0.017526,262,1,470,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
196,STREET,823439.847,92533.508,32.9184,0.013768,262,1,470,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
197,STREET,823310.279,92621.776,33.2232,0.006673,191,1,601,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
198,STREET,823308.137,92623.235,33.2232,0.006770,191,1,601,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
199,STREET,823302.907,92625.705,33.2232,0.007060,191,1,601,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
200,STREET,823298.064,92625.922,33.2232,0.007547,191,1,601,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
201,STREET,824224.823,92910.286,27.4320,0.002109,175,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
202,STREET,824299.739,93016.827,27.4320,0.015593,100,1,420,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
203,STREET,823924.841,92484.205,32.3088,0.002724,261,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
204,STREET,823966.087,92543.334,32.3088,0.053487,6,1,400,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
205,STREET,824069.905,92698.832,28.9560,0.018723,207,1,573,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
206,STREET,824101.962,92743.638,28.9560,0.042944,207,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
207,STREET,824126.967,92778.109,27.1272,0.001728,100,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
208,STREET,824044.447,92656.794,29.2608,0.006770,171,1,573,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
209,STREET,824049.284,92664.205,29.2608,0.008354,171,1,573,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
210,STREET,824784.256,92553.883,35.9664,0.029190,82,1,518,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
211,STREET,824707.575,92569.335,34.7472,0.025838,212,1,518,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
212,STREET,824685.185,92576.775,34.1376,0.023797,3,1,518,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
213,STREET,823951.095,93342.619,28.3464,0.009230,88,1,612,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
214,STREET,823887.418,93389.082,28.3464,0.005140,88,1,571,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
215,STREET,823766.165,93477.936,30.4800,0.006436,252,1,507,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
216,STREET,823766.159,93477.940,30.4800,0.006436,252,1,507,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
217,STREET,823721.734,93510.495,32.9184,0.044273,216,1,497,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
218,STREET,824091.576,92558.069,32.0040,0.015715,237,1,469,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
219,STREET,824088.217,92559.191,32.0040,0.028636,6,1,469,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
220,STREET,823869.048,92635.533,30.1752,0.008857,221,1,572,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
221,STREET,823836.646,92647.121,29.8704,0.005788,223,1,459,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
222,STREET,823826.405,92651.581,29.8704,0.007346,223,1,459,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
223,STREET,823788.601,92668.686,29.5656,0.001365,6,1,459,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
224,STREET,823664.437,92738.531,30.7848,0.003600,81,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
225,STREET,823581.231,92790.735,30.1752,0.002533,223,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
226,STREET,823535.602,92819.793,30.7848,0.011269,225,1,595,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
227,STREET,823501.019,92842.128,31.0896,0.007404,226,1,595,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
228,STREET,823477.484,92862.061,31.6992,0.019765,227,1,595,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
229,STREET,823448.425,92886.797,31.6992,0.004598,162,1,595,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
230,STREET,823226.710,93072.186,31.3944,0.014288,166,1,594,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
231,STREET,824585.168,92474.999,33.8328,0.006821,3,1,577,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
232,STREET,824654.215,92635.493,32.9184,0.014043,4,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
233,STREET,823232.108,93387.978,32.0040,0.115690,56,1,364,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
234,STREET,823703.126,92487.296,32.3088,0.009385,235,1,458,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
235,STREET,823721.799,92513.867,32.0040,0.003389,79,1,458,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
236,STREET,823820.407,92654.192,29.8704,0.008720,223,1,459,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
237,STREET,824094.144,92655.010,30.4800,0.041584,171,1,573,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
238,STREET,823354.565,93081.902,32.0040,0.010821,244,1,426,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
239,STREET,823362.131,93076.905,32.0040,0.012474,244,1,426,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
240,STREET,823374.125,93072.041,32.0040,0.016178,244,1,426,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
241,STREET,823380.052,93070.550,32.0040,0.018846,244,1,426,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
242,STREET,823390.018,93070.846,32.0040,0.026592,244,1,426,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
243,STREET,823400.998,93074.283,32.0040,0.052574,244,1,426,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
244,STREET,823410.878,93080.353,31.3944,0.004599,166,1,426,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
245,STREET,823637.315,93283.699,30.4800,0.006323,246,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
246,STREET,823709.585,93347.499,29.8704,0.008345,214,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
247,STREET,823714.599,93353.758,29.8704,0.008640,214,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
248,STREET,823718.133,93358.195,29.8704,0.008856,214,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
249,STREET,823721.085,93367.836,29.8704,0.009089,214,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
250,STREET,823721.756,93373.966,29.8704,0.009161,214,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
251,STREET,823721.078,93388.164,29.8704,0.009162,214,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
252,STREET,823719.061,93395.769,29.8704,0.009045,214,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
253,STREET,823715.351,93402.990,31.6992,0.225264,252,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
254,STREET,823493.329,92490.220,32.9184,0.016454,262,1,470,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
255,STREET,823586.548,92626.165,32.0040,0.008441,262,1,417,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
256,STREET,824462.531,92721.091,29.8704,0.003416,93,1,490,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
257,STREET,823222.919,92742.944,32.9184,0.016867,161,1,589,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
258,STREET,823221.103,92744.228,32.9184,0.017066,161,1,589,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
259,STREET,824374.414,92916.060,28.3464,0.017389,27,1,419,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
260,STREET,824371.027,92919.659,28.3464,0.019157,27,1,419,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
261,STREET,824036.717,92482.645,32.0040,0.023880,6,1,468,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
262,STREET,823545.406,92566.812,31.3944,0.002918,224,1,417,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
263,STREET,823345.431,92697.783,32.9184,0.010327,164,1,418,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
264,STREET,824562.798,93032.230,29.2608,0.007490,155,1,472,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
265,STREET,824638.269,93137.124,28.6512,0.006335,358,1,437,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
266,STREET,824642.370,93142.700,28.6512,0.006339,358,1,437,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
267,STREET,824007.815,93418.137,28.6512,0.003227,131,1,496,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
268,STREET,824760.586,93105.395,31.0896,0.053837,128,1,439,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
269,STREET,824496.931,92944.744,29.8704,0.029150,155,1,436,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
270,STREET,824583.100,92881.933,29.8704,0.004426,22,1,576,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
271,STREET,823766.162,93477.943,30.4800,0.006436,252,1,507,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
272,STREET,823721.741,93510.494,32.9184,0.044278,216,1,497,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
273,STREET,824774.250,92787.020,32.3088,0.017239,147,1,453,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
274,STREET,824744.375,92903.333,30.7848,0.007045,124,1,391,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
275,STREET,824758.068,92942.415,30.7848,0.008636,124,1,390,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
276,STREET,824766.056,92971.227,31.0896,0.010194,275,1,390,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
277,STREET,824766.305,92972.141,31.0896,0.009881,275,1,390,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
278,STREET,824140.228,93451.741,28.6512,0.002319,323,1,368,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
279,STREET,824133.199,93461.640,28.6512,0.002262,323,1,368,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
280,STREET,824116.101,93503.629,28.6512,0.002088,323,1,522,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
281,STREET,824173.456,93417.478,28.6512,0.011611,320,1,366,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
282,STREET,824446.162,93322.422,26.8224,0.015909,283,1,452,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
283,STREET,824455.799,93338.981,26.5176,0.022315,284,1,452,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
284,STREET,824465.588,93348.506,26.2128,0.000000,101,1,452,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
285,STREET,824479.347,93359.883,26.2128,0.000000,101,1,452,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
286,STREET,824498.661,93380.785,26.2128,0.000000,101,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
287,STREET,824515.330,93398.777,26.2128,0.000000,101,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
288,STREET,824522.960,93411.561,26.2128,0.000000,101,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
289,STREET,824525.120,93415.181,26.2128,0.000000,101,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
290,STREET,824545.757,93461.483,26.5176,0.006013,289,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
291,STREET,824556.870,93482.914,26.5176,0.004075,289,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
292,STREET,824562.389,93495.860,26.5176,0.003430,289,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
293,STREET,823341.086,93517.121,31.0896,0.006689,295,1,516,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
294,STREET,823324.948,93508.026,31.0896,0.011117,295,1,516,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
295,STREET,823305.313,93488.892,30.7848,0.004416,300,1,516,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
296,STREET,823294.445,93475.906,31.6992,0.054000,295,1,516,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
297,STREET,823283.311,93474.798,31.6992,0.045937,298,1,516,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
298,STREET,823266.540,93485.520,30.7848,0.007486,300,1,516,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
299,STREET,823255.622,93500.080,30.7848,0.013526,300,1,516,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
300,STREET,823243.118,93518.826,30.4800,0.001268,150,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
301,STREET,824430.664,93330.620,26.8224,0.025782,310,1,452,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
302,STREET,824422.832,93339.933,26.5176,0.006990,284,1,452,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
303,STREET,824415.767,93355.491,26.5176,0.006059,284,1,452,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
304,STREET,824409.100,93375.811,26.5176,0.004858,284,1,486,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
305,STREET,824404.020,93392.479,26.5176,0.004029,284,1,486,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
306,STREET,824399.403,93405.391,26.5176,0.003493,284,1,486,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
307,STREET,824393.265,93417.880,26.5176,0.003041,284,1,486,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
308,STREET,824383.951,93429.521,27.4320,0.081121,347,1,425,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
309,STREET,824372.098,93444.549,27.4320,0.047926,347,1,425,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
310,STREET,824437.291,93340.409,26.5176,0.010356,284,1,452,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
311,STREET,824429.460,93353.321,26.5176,0.008363,284,1,452,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
312,STREET,824423.956,93367.291,26.5176,0.006673,284,1,452,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
313,STREET,824418.665,93384.648,26.5176,0.005146,284,1,486,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
314,STREET,824413.373,93400.734,26.5176,0.004127,284,1,486,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
315,STREET,824409.920,93429.045,26.5176,0.003113,284,1,486,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
316,STREET,824409.708,93458.043,26.5176,0.002587,286,1,425,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
317,STREET,824411.884,93498.480,26.5176,0.002168,289,1,425,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
318,STREET,824741.791,93403.517,29.2608,0.016833,334,1,619,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
319,STREET,824748.008,93398.465,32.0040,0.342459,318,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
320,STREET,824250.533,93346.167,27.4320,0.005725,307,1,424,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
321,STREET,824363.199,93453.057,27.4320,0.029875,347,1,425,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
322,STREET,824717.380,93493.162,28.0416,0.009831,292,1,622,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
323,STREET,824262.054,93501.089,28.3464,0.012781,332,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
324,STREET,824023.118,93439.588,28.6512,0.002523,131,1,496,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
325,STREET,824027.292,93448.265,28.6512,0.002340,131,1,496,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
326,STREET,824028.735,93457.084,28.6512,0.002204,131,1,496,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
327,STREET,824027.957,93463.170,28.6512,0.002132,131,1,496,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
328,STREET,824012.637,93505.430,31.0896,0.054246,327,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
