id,type,x,y,z,slope,outgoing,drain,drainCoupledID,drainType,drainLength,drainWidth,n_Manning,yFull,area,width
329,STREET,824367.564,93457.516,27.4320,0.031073,347,1,425,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
330,STREET,824356.646,93470.373,27.4320,0.019825,347,1,425,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
331,STREET,824334.210,93498.948,27.4320,0.011772,317,1,425,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
332,STREET,824333.587,93499.843,27.4320,0.011677,317,1,425,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
333,STREET,824622.398,93362.607,28.0416,0.016539,289,1,626,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
334,STREET,824682.693,93445.386,28.0416,0.011681,292,1,619,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
335,STREET,824357.837,93133.056,27.1272,0.007598,336,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
336,STREET,824376.093,93168.774,26.8224,0.006360,337,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
337,STREET,824397.524,93211.637,26.5176,0.001994,284,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
338,STREET,824411.680,93242.196,26.8224,0.009050,337,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
339,STREET,824433.693,93296.806,26.8224,0.006967,310,1,452,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
340,STREET,823967.875,93445.385,28.6512,0.003104,132,1,496,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
341,STREET,823907.417,93488.907,28.9560,0.004092,340,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
342,STREET,823882.245,93507.700,30.7848,0.058217,341,0,-1,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
343,STREET,823789.431,93509.316,32.3088,0.046820,133,1,611,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
344,STREET,824409.920,93409.360,26.5176,0.003696,284,1,486,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
345,STREET,824405.965,93417.245,26.5176,0.003350,284,1,486,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
346,STREET,824400.038,93426.981,26.5176,0.002981,284,1,486,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
347,STREET,824390.301,93438.834,26.5176,0.002592,284,1,425,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
348,STREET,824378.660,93452.381,27.4320,0.051193,347,1,425,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
349,STREET,824163.816,93263.824,27.7368,0.019287,140,1,509,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
350,STREET,824536.120,93265.060,26.8224,0.002792,283,1,438,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
351,STREET,824478.883,93300.892,26.8224,0.006844,283,1,452,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
352,STREET,824380.404,93029.686,27.7368,0.018233,99,1,574,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
353,STREET,824398.214,93016.702,27.7368,0.013713,99,1,574,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
354,STREET,824496.928,92944.747,29.8704,0.029152,155,1,436,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
355,STREET,823291.732,92808.082,33.2232,0.037769,164,1,586,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
356,STREET,824380.404,93029.691,27.7368,0.018233,99,1,574,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
357,STREET,824515.690,93213.778,27.7368,0.005600,116,1,438,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
358,STREET,824525.026,93226.609,27.7368,0.007904,116,1,438,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
359,STREET,824534.529,93239.556,27.7368,0.013546,116,1,438,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
360,STREET,824301.990,92478.947,34.4424,0.004436,73,1,505,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
361,STREET,824294.089,92482.902,34.4424,0.003971,73,1,505,P-50x100,0.818,0.415,0.013,0.3197,0.0000,0.00
364,SEWER,823239.810,93395.871,27.7368,0.003771,447,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
365,SEWER,823249.944,93404.836,27.7368,0.003805,447,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
366,SEWER,824173.278,93418.373,25.6032,0.011611,424,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
368,SEWER,824133.021,93462.535,25.6032,0.007406,424,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
382,SEWER,823245.986,93164.779,29.2608,0.009505,594,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
390,SEWER,824762.741,92959.285,28.6512,0.009466,498,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
391,SEWER,824733.643,92875.416,28.3464,0.010099,576,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
392,SEWER,824705.941,92793.629,28.3464,0.002883,513,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
400,SEWER,823997.580,92591.605,26.2128,0.003095,447,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
417,SEWER,823545.229,92567.707,28.3464,0.003935,504,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
418,SEWER,823370.308,92684.481,29.8704,0.008091,588,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
419,SEWER,824375.148,92913.114,25.2984,0.016429,420,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
420,SEWER,824331.901,92948.148,24.3840,0.002038,447,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
424,SEWER,824250.356,93347.062,24.3840,0.007022,447,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
425,SEWER,824367.386,93458.411,24.3840,0.014428,447,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
426,SEWER,823350.590,93087.238,28.9560,0.003433,591,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
427,SEWER,823504.432,93277.872,28.9560,0.014350,570,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
428,SEWER,823607.044,93488.204,29.2608,0.011486,611,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
436,SEWER,824496.751,92945.639,26.8224,0.028803,451,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
437,SEWER,824640.142,93140.807,25.6032,0.008125,438,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
438,SEWER,824547.412,93258.775,24.3840,0.005901,452,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
439,SEWER,824716.242,93150.415,27.1272,0.019869,437,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
440,SEWER,824030.979,93285.157,24.3840,0.008695,509,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
441,SEWER,823950.922,93343.514,25.2984,0.009230,440,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
447,OUTFALLSEWER,824371.375,93395.161,23.4696,0.000000,-1,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
451,SEWER,824453.994,92976.806,25.2984,0.006678,574,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
452,SEWER,824422.146,93349.987,23.4696,0.000000,447,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
453,SEWER,824799.636,92724.609,29.2608,0.007858,392,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
456,SEWER,824377.393,92749.222,26.5176,0.005453,457,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
457,SEWER,824324.821,92768.204,26.2128,0.020418,501,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
458,SEWER,823687.884,92466.752,29.2608,0.006291,527,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
459,SEWER,823820.230,92655.087,26.8224,0.003236,400,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
468,SEWER,824016.274,92453.419,28.9560,0.019672,400,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
469,SEWER,824088.040,92560.086,28.9560,0.028636,400,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
470,SEWER,823496.295,92495.827,29.8704,0.017526,417,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
471,SEWER,824534.076,92918.431,26.8224,0.015378,451,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
472,SEWER,824633.244,93052.712,26.8224,0.013797,437,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
473,SEWER,824542.838,92549.283,30.7848,0.016444,503,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
474,SEWER,824423.739,92621.747,28.6512,0.019321,490,0,-1,Circular,0.500,0.500,0.010,0.5000,0.0000,0.00
486	SEWER	824413.1955598440	93401.62951474110	23.4696	0.0	447	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
490	SEWER	824457.7645982240	92710.07396188830	26.8224	0.003409449788941460	456	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
491	SEWER	824208.9260493090	92614.78602683660	28.956000000000000	0.028512284935269100	492	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
492	SEWER	824240.4042901160	92705.70196389450	26.2128	0.014065450541666000	501	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
496	SEWER	824007.6376903640	93419.032172433	25.6032	0.0032273123730222900	441	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
497	SEWER	823693.5417534430	93531.9207605592	29.8704	0.00609070142374109	610	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
498	SEWER	824770.7283256610	93023.18510622570	28.041600000000000	0.009403734432069610	551	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
501	SEWER	824268.3952374450	92787.73861684190	24.9936	0.004574093192968040	502	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
502	SEWER	824205.266650647	92809.07307670540	24.6888	0.0016204900567477500	420	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
503	SEWER	824575.7015876590	92635.93969863460	29.260800000000000	0.010730173881435800	513	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
504	SEWER	823737.8848960790	92697.62606487640	27.432	0.006577217711473190	459	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
505	SEWER	824293.9119996690	92483.7970651343	31.3944	0.010120078692059300	525	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
506	SEWER	824494.5597383310	92472.44899099220	31.0896	0.003646525871640410	577	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
507	SEWER	823765.9859243030	93478.83425816760	27.432	0.0177730832992545	571	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
509	SEWER	824115.9573004190	93223.21372815890	23.4696	0.0	447	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
511	SEWER	824507.495605673	92817.75396923070	26.8224	0.002072781828112050	456	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
512	SEWER	824601.8057439240	92513.40442010520	30.7848	0.012164269259080900	503	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
513	SEWER	824612.9974175280	92743.26780627650	28.041600000000000	0.009440441014075560	511	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
515	SEWER	823270.73781845	93423.38414469980	27.7368	0.0038757521236645100	447	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
516	SEWER	823310.6042456300	93458.9441816986	28.651200000000000	0.017116729183645500	515	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
518	SEWER	824743.3111875110	92563.85993302340	31.6992	0.0060866001677139700	512	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
519	SEWER	823296.366874816	93328.5673162173	28.956000000000000	0.013868405791204000	364	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
520	SEWER	823421.6870459120	93440.37271815850	29.260800000000000	0.005412674552012520	516	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
522	SEWER	824115.6371933700	93505.22872005140	25.6032	0.0058682020659807800	424	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
523	SEWER	823442.0101087970	93458.46788610790	29.260800000000000	0.004639031934646530	516	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
525	SEWER	824143.4284710620	92478.0898713506	29.8704	0.009240979387438410	469	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
527	SEWER	823569.9557026990	92551.71422322580	28.346400000000000	0.004110317655163910	504	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
534	SEWER	824285.0951127010	92589.58317429650	31.3944	0.030392486425363700	491	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
550	SEWER	824582.922467966	92882.82515403290	26.8224	0.009552098997222890	451	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
551	SEWER	824712.1355305180	93050.91965467730	27.432	0.007725058984341730	472	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
570	SEWER	823560.7135014480	93214.227729355	27.7368	0.005137442235019690	447	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
571	SEWER	823862.815851688	93407.87528862680	25.2984	0.004392362409084750	440	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
572	SEWER	823911.4680852180	92623.14410374910	27.1272	0.009971046047113	400	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
573	SEWER	824052.2423301840	92671.63272019060	26.2128	0.007409390328895300	502	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
574	SEWER	824380.2252293120	93030.57868236090	24.6888	0.0031899293628754700	420	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
575	SEWER	824705.9358486570	92793.62981805090	28.346400000000000	0.002883453016489700	513	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
576	SEWER	824582.9256679580	92882.824854029	26.8224	0.009551933600328020	451	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
577	SEWER	824576.8344904370	92457.6993197854	30.7848	0.008550078419711140	503	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
581	SEWER	823231.3437004420	93017.05127571050	27.432	0.0032989782530620800	447	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
586	SEWER	823287.823904397	92804.117560867	30.1752	0.020657389679433500	588	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
587	SEWER	823201.5764551800	92976.92894719710	27.432	0.0031895281585986800	447	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
588	SEWER	823345.5762984900	92871.21624153840	28.346400000000000	0.005118764141338310	587	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
589	SEWER	823222.7418233330	92743.83856771140	29.8704	0.00861231671131718	588	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
591	SEWER	823282.6459076240	93030.10125357820	28.651200000000000	0.009118526029925170	593	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
592	SEWER	823397.8145027260	92930.71153575380	28.346400000000000	0.004876049105760750	581	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
593	SEWER	823255.9473551990	93050.21381662310	28.346400000000000	0.02214430533377380	581	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
594	SEWER	823230.7733000430	93069.78378069320	28.346400000000000	0.017339333879616700	581	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
595	SEWER	823488.4044415280	92853.5563772085	28.651200000000000	0.002561484228316690	592	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
600	SEWER	823251.2019769570	92561.79899645310	29.8704	0.03467971510825850	605	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
601	SEWER	823297.8861910510	92626.81698058090	30.1752	0.0038079911880621600	600	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
605	SEWER	823258.0481660250	92509.5112908454	28.041600000000000	0.003213768270485520	447	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
610	SEWER	823644.6371418760	93521.30517836520	29.5656	0.006085102593246060	428	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
611	SEWER	823765.984024306	93478.83795815260	27.432	0.017772532624655700	571	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
612	SEWER	823950.9227946260	93343.51070696630	25.2984	0.009230150849866160	440	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
619	SEWER	824682.5152732100	93446.28134156610	24.9936	0.0026377086994678300	438	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
622	SEWER	824726.8429916600	93507.33523277440	24.9936	0.001988529935185370	438	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
626	SEWER	824622.2210841260	93363.50188908080	24.9936	0.0047365225368455800	438	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
632	SEWER	824685.5968711540	93317.1722742659	24.9936	0.004063512106631520	438	0	-1	Circular	0.5	0.5	0.01	0.5	0.0	0.0
633	SUBCATCHMENT	824438.2778826250	92505.0610298166	34.1376	0.0	1	0	-1	P-50x100	0.818	0.415	0.017	0.0	3426.592630581950	30.48
634	SUBCATCHMENT	824573.0854621900	92637.57663491570	31.6992	0.0143711604150046	5	0	-1	P-50x100	0.818	0.415	0.017	0.0	6464.546864496900	30.48
635	SUBCATCHMENT	823954.7013156260	92606.47976377600	29.718	0.0099710480189152	6	0	-1	P-50x100	0.818	0.415	0.017	0.0	2795.183810882100	30.48
636	SUBCATCHMENT	824239.4192295230	92701.84723970930	29.76880000000000	0.0216653429655154	10	0	-1	P-50x100	0.818	0.415	0.017	0.0	5574.522969344850	30.48
637	SUBCATCHMENT	824761.7658282410	92752.303980482	31.8516	0.0212183972578699	12	0	-1	P-50x100	0.818	0.415	0.017	0.0	875.6838593503290	30.48
638	SUBCATCHMENT	824351.9092045430	92843.57448958740	28.651200000000000	0.0059608715158501	16	0	-1	P-50x100	0.818	0.415	0.017	0.0	4675.643809112560	30.48
639	SUBCATCHMENT	824665.1107781390	92822.4652651394	30.886400000000000	0.0100296333590205	20	0	-1	P-50x100	0.818	0.415	0.017	0.0	4631.427524538760	30.48
640	SUBCATCHMENT	824477.0805208650	92840.66224541350	29.5656	0.007863378898143	22	0	-1	P-50x100	0.818	0.415	0.017	0.0	2362.9292497132200	30.48
641	SUBCATCHMENT	824540.0134949990	92913.33637506250	29.8704	0.0	23	0	-1	P-50x100	0.818	0.415	0.017	0.0	3250.2425287249600	30.48
642	SUBCATCHMENT	824358.4630581020	92993.18095704010	27.635200000000000	0.0031899215542699	27	0	-1	P-50x100	0.818	0.415	0.017	0.0	2912.3926221835300	30.48
643	SUBCATCHMENT	823352.9024192270	93123.2640602074	31.94304	0.0047470439567963	39	0	-1	P-50x100	0.818	0.415	0.017	0.0	3914.142815846100	30.48
644	SUBCATCHMENT	823227.9917079950	93147.1932896837	32.308800000000000	0.0	40	0	-1	P-50x100	0.818	0.415	0.017	0.0	464.5152000000000	30.48
645	SUBCATCHMENT	823246.163882704	93163.88434896490	32.308800000000000	0.0	41	0	-1	P-50x100	0.818	0.415	0.017	0.0	464.5152000000000	30.48
646	SUBCATCHMENT	823560.8910532510	93213.33275007120	30.7848	0.0	42	0	-1	P-50x100	0.818	0.415	0.017	0.0	464.5152000000000	30.48
647	SUBCATCHMENT	823230.0781640130	93269.250966725	32.6136	0.0	43	0	-1	P-50x100	0.818	0.415	0.017	0.0	464.5152000000000	30.48
648	SUBCATCHMENT	823296.5443819440	93327.67242139150	32.004000000000000	0.0	44	0	-1	P-50x100	0.818	0.415	0.017	0.0	464.5152000000000	30.48
649	SUBCATCHMENT	823356.2797624710	93262.4626518092	32.6136	0.0	45	0	-1	P-50x100	0.818	0.415	0.017	0.0	464.5152000000000	30.48
650	SUBCATCHMENT	823462.2868504590	93324.20762831830	33.0708	0.0061180342971471	46	0	-1	P-50x100	0.818	0.415	0.017	0.0	1518.5112650205500	30.48
651	SUBCATCHMENT	823638.7605350100	93388.46577480240	32.042100000000000	0.0038246993260119	53	0	-1	P-50x100	0.818	0.415	0.017	0.0	7287.085761343090	30.48
